MaxTemp,MinTemp,AvgDewPoint,AvgWindSpeed,AvgDayPrecip,Class
79.5,51.4,48.49890909,1.016363636,0.000001,0
95.4,54.7,48.35147059,1.002941176,0.000001,0
96.6,49.1,47.36864111,0.519512195,0.000001,0
93,51.1,49.74738676,0.448780488,0.000487805,0
93.7,56.3,49.43546099,0.566666667,0.000001,0
77.4,55.6,48.06035088,0.514385965,0.000001,0
84.2,56.1,50.71811847,0.461324042,0.000001,0
79.9,52.9,46.23867596,0.269337979,0.000001,0
82.2,52.3,45.28536585,0.443205575,0.000001,0
88.7,52.5,47.87038328,0.291637631,0.000001,0
86,51.8,44.40602837,0.566312057,0.000001,0
93.7,52.3,46.95121951,0.345993031,0.000487805,0
77.4,64.2,48.33253012,0.407228916,0.000001,0
84.2,49.1,47.23399015,0.5,0.000001,0
79.9,51.1,49.74738676,0.448780488,0.000001,0
82.2,56.3,49.43546099,0.566666667,0.000001,0
88.7,55.6,48.06035088,0.514385965,0.000001,0
93.7,56.1,50.71811847,0.461324042,0.000001,0
77.4,52.9,46.23867596,0.269337979,0.000001,0
84.2,52.3,45.28536585,0.443205575,0.000001,0
79.9,52.5,47.87038328,0.291637631,0.000001,0
82.2,51.8,44.40602837,0.566312057,0.000001,0
88.7,52.3,46.95121951,0.345993031,0.000001,0
99.9,52,49.06655052,0.401393728,0.000001,0
94.8,62.4,52.21807229,0.206024096,0.000001,0
95.9,60.6,59.2320197,2.650246305,0.000001,0
95.8,59,59.99233449,2.508710801,0.000001,0
93.6,55.2,54.09686411,3.81533101,0.000001,0
95,56.1,53.59860627,2.616724739,0.000001,0
94.7,56.2,53.93426573,2.213286713,0.000001,0
91.1,60,48.70175439,4.178947368,0.000001,0
86.4,50.7,47.83344948,4.923344948,0.000001,0
86.2,52.8,49.53554007,3.571428571,0.000001,0
84.3,56.7,51.50452962,3.6271777,0.000001,0
83.3,50.2,49.60139373,5.512195122,0.000001,0
88.2,51.4,51.68671329,2.765734266,0.000001,0
86.6,63.7,54.62289157,3.469879518,0.000001,0
88.5,52.3,52.27777778,2.474747475,0.000001,0
94,63.7,53.43309859,2.063380282,0.000001,0
96.8,52.2,53.7027972,2.272727273,0.000001,0
98.4,50.5,44.60498221,2.213523132,0.000001,0
103,53.2,48.6584507,1.908450704,0.000001,0
93.7,59,51.74485597,1.9218107,0.000001,0
77.4,64.9,48.36170213,0.776595745,0.000001,0
84.2,75.6,56.50537634,2.075268817,0.000001,0
79.9,56.9,53.93238434,1.106761566,0.000001,0
82.2,63.7,46.43262411,1.329787234,0.000001,0
88.7,52.2,50.76785714,1.25,0.000001,0
90.6,69.3,53.32926829,2.87804878,0.000001,0
78.6,49.8,51.18177083,1.671875,0.000001,0
72.3,47.7,50.64076655,1.67456446,0.000001,0
64.6,47.8,48.85714286,2.229268293,0.000001,0
83.3,48.2,51.34529617,1.693031359,0.000001,0
90.7,55.8,52.16271777,1.144250871,0.000001,0
84,55,54.2174216,1.655400697,0.000001,0
67.1,52.9,54.06538462,2.102447552,0.000001,0
66.6,48,51.73914591,1.955160142,0.000427046,0
65.3,50.5,50.64878049,3.185017422,0.000001,0
76.5,49.5,52.02669039,1.573309609,0.000001,0
76.5,53.8,54.00662021,1.073170732,0.000001,0
68.5,56.8,53.88795181,2.630120482,0.000001,0
82,56.1,57.12463054,1.771921182,0.000001,0
77.5,53.4,56.37770035,1.566898955,0.000001,0
72.9,52.7,54.72369338,1.270731707,0.000001,0
80.1,50.5,54.20801394,1.56271777,0.000001,0
79.5,51.4,55.65191638,1.68641115,0.000001,0
84.6,50.2,55.7,1.622299652,0.000418118,0
88.9,49.6,53.64930556,1.855902778,0.000416667,0
81.9,50.4,51.95087108,2.298954704,0.000001,0
81.7,55.2,54.20753968,1.924603175,0.000001,0
78.8,55.6,56.65052265,1.81533101,0.000001,0
78.8,52.2,55.09477352,1.58466899,0.000001,0
71.2,53.2,53.68795181,0.814457831,0.000001,0
74.5,48.4,52.25418719,2.442857143,0.000591133,0
82.6,48,51.16550523,1.928919861,0.000001,0
74.8,59.4,50.47247387,1.86097561,0.000001,0
77.9,48.4,51.12334495,1.953310105,0.000001,0
80.4,50.2,48.7015873,1.823015873,0.000001,0
73.2,46.6,49.16829268,1.954355401,0.000001,0
84.9,47.8,53.63972125,1.452961672,0.000418118,0
89.2,50.2,55.18606272,1.334494774,0.000001,0
85.5,50.2,51.99233449,1.810452962,0.000001,0
79.5,60.1,53.87351916,2.039721254,0.000001,0
86.2,53.6,54.52508711,1.875958188,0.000001,0
75.4,52.7,53.08,1.856363636,0.000001,0
78.6,47.1,53.28571429,1.681280788,0.000591133,0
73.2,46.9,52.60836237,1.524738676,0.000418118,0
66,50.5,52.96202091,1.31533101,0.000418118,0
66.9,56.5,56.04146341,1.638675958,0.000001,0
69.6,54.9,53.96724739,1.502439024,0.000001,0
70.9,52.5,54.23623693,1.47804878,0.000001,0
79.9,50,53.89365079,0.828174603,0.000001,0
77.5,48.2,51.78710801,1.796515679,0.000001,0
67.1,51.6,53.74808362,2.413240418,0.000001,0
65.7,53.1,54.50714286,1.166428571,0.000607143,0
69.6,54,54.58571429,1.758188153,0.000001,0
66.7,57.7,56.08433735,2.186746988,0.000001,0
67.1,50.9,51.87783251,1.378817734,0.000001,0
59.2,54.5,53.80487805,2.043554007,0.003623693,0
73.2,55.4,57.09965157,1.73902439,0.002125436,0
73.9,54.7,54.56759582,0.802439024,3.48E-05,0
74.8,57.4,59.2195122,0.951916376,0.051811847,0
71.8,58.1,59.42439024,1.630313589,0.000836237,0
61.9,55.9,56.86809339,1.789494163,0.000933852,0
72,48.6,51.26968641,0.99825784,0.000383275,0
67.1,53.8,53.81637631,2.270034843,0.000001,0
81.5,54.1,48.43832753,1.626480836,0.000001,0
81.1,60.3,47.64216028,1.28641115,0.000001,0
75,39.6,38.75204082,0.681122449,0.000001,0
82.6,40.1,37.32842105,2.301754386,0.000001,0
86.7,42.6,36.01048951,1.903496503,0.000001,0
85.3,44.4,39.88083624,1.735191638,0.000001,0
91.2,41,36.81914894,1.286170213,0.000001,0
93.9,45.5,32.77421603,1.470383275,0.000001,0
89.8,47.7,36.85121951,2.033797909,0.000001,0
86.9,49.3,42.47317073,1.703484321,0.000001,0
90.9,43,30.80801394,1.62195122,0.000001,0
55.6,45.5,42.96600985,0.474384236,0.009768473,0
60.3,41.5,43.93937282,0.412195122,0.000327526,0
93.7,70.2,44.6975,0.606,0.000001,0
77.4,72.3,45.63170732,0.73728223,0.000001,0
84.2,70.7,48.09861111,1.213888889,0.000001,0
79.9,70.2,48.5738676,1.768641115,0.000001,0
82.2,68.2,52.56655052,2.215679443,0.000001,0
88.7,67.5,54.79337979,0.656445993,0.000487805,0
93.7,68.5,47.19686411,1.238675958,0.000001,0
77.4,70.3,44.73623693,1.031707317,0.000001,0
84.2,71.6,44.46167247,0.837979094,0.000001,0
79.9,67.6,41.94912892,1.422648084,0.000001,0
82.2,64,41.09581882,1.028571429,0.000001,0
88.7,77.2,39.61084337,0.73373494,0.000001,0
93.7,67.6,41.98423645,1.244827586,0.000001,0
77.4,64,41.09581882,1.028571429,0.000001,0
84.2,67.1,42.10069686,0.577003484,0.000001,0
79.9,68,41.55958188,0.445644599,0.000001,0
82.2,68.2,35.90313589,0.639372822,0.000001,0
88.7,75,45.41637631,0.472125436,0.000001,0
98.8,71.2,52.49721254,0.598606272,0.000001,0
98.4,65.1,55.52648084,0.866550523,0.000001,0
93.7,67.3,49.69790941,0.347735192,0.000001,0
77.4,62.2,35.90905923,0.25261324,0.000001,0
84.2,58.1,28.67979094,0.951219512,0.000001,0
79.9,71.6,28.06987952,0.354216867,0.000001,0
82.2,56.8,50.42772277,0.915841584,0.000001,0
88.7,62.2,55.625,0.919014085,0.000001,0
93.7,60.1,52.79965157,0.961672474,0.000001,0
77.4,61.2,52.78074074,0.92962963,0.000001,0
84.2,62.1,50.08587571,0.723163842,0.000001,0
79.9,56.3,49.22307692,0.657342657,0.000001,0
82.2,55.2,47.49335664,0.888111888,0.000001,0
88.7,65.5,43.85925926,0.728395062,0.000001,0
92.1,55.9,37.45522388,2.208955224,0.000001,0
89.6,47.7,43.6041958,0.951048951,0.000001,0
86.2,48.4,45.3,1.265957447,0.000001,0
87.1,47.5,40.36132404,0.818815331,0.000001,0
92.7,51.1,39.54494774,1.282229965,0.000001,0
97.5,62.1,36.94911032,1.992882562,0.000001,0
95.7,52.3,36.04894366,0.975352113,0.010457746,0
96.6,60.1,38.4951049,1.447552448,0.000001,0
92.1,47.7,35.62068966,0.301724138,0.000001,0
90.9,68,40.88311688,1.961038961,0.000001,0
86.5,60.4,34.55853659,0.56097561,0.000001,0
55.6,41.2,44.60492611,1.304926108,0.023842365,0
58.5,43,44.37142857,1.219512195,0.000174216,0
77.4,55.8,43.87560976,0,0.000001,0
84.2,55.4,43.84947735,0,0.000001,0
79.9,56.2,41.55087108,0,0.000001,0
82.2,54,34.58432056,0,0.000001,0
88.7,49.7,30.40940767,0,0.000001,0
99.7,47.5,29.33170732,0,0.000001,0
98.1,49.7,22.30628571,0,0.000001,0
95.4,47.5,31.15531915,0,0.000001,0
94.3,52.6,19.35652174,0,0.000001,0
93.6,63.2,-2.976923077,0.821052632,0.000001,0
85.3,47.5,30.84827586,0.810526316,0.000001,0
87.3,43.9,34.75121951,0.547368421,0.000001,0
82.4,42.3,37.44685315,0.563829787,0.000001,0
81.5,44.5,32.9815331,0.222222222,0.000001,0
86,45.4,30.32857143,0.328358209,0.000001,0
90,46.4,27.52264808,0.347368421,0.000001,0
91.8,46.4,25.79477352,0.726315789,0.000001,0
91.8,47,28.55714286,0.536842105,0.000001,0
90.9,44.1,26.54320557,0.652631579,0.000001,0
89.3,41.2,26.25052265,0.484210526,0.000001,0
88.2,42.1,23.56725352,0.821052632,0.000001,0
86.2,58.3,24.25060241,0.810526316,0.000001,0
61.7,55.8,52.7079602,0.547368421,0.000696517,0
59.5,55.9,52.76515679,0.563829787,0.000001,0
63.1,52.3,50.38675958,0.810526316,0.000001,0
64.9,54.1,50.1533101,2.38815331,0.000001,0
66.9,54.7,50.67142857,1.328571429,0.000001,0
72.3,58.3,63.55156794,0.873170732,0.000001,0
74.7,58.8,62.29372822,0.853310105,0.002439024,0
64.6,53.2,52.91567944,1.732404181,0.000001,0
62.2,54.9,49.41637631,1.879094077,0.000001,0
64.6,52,50.8369338,1.544599303,0.000001,0
73.4,56.1,53.79784946,1.098924731,0.000001,0
73.4,57.9,53.51794872,1.671794872,0.000001,0
66,59.2,57.74876847,1.186206897,0.000001,0
68.7,60.3,60.8815331,1.454703833,0.000001,0
68.2,61.3,60.55749129,1.559930314,0.000001,0
63.3,59.2,55.54599303,1.349477352,0.000001,0
69.6,59.4,60.10992908,1.157092199,0.000001,0
75.9,61,64.47351916,0.88641115,0.000243902,0
79.9,60.6,66.53194444,1.140972222,0.000486111,0
86.2,59.4,67.75714286,1.572473868,0.000001,0
82.2,65.3,67.21299639,1.306137184,0.000001,0
67.8,63.9,60.17073171,1.824041812,0.000001,0
65.8,59.9,56.6701107,2.973431734,0.000001,0
62.2,59.5,56.96176471,2.826470588,0.000001,0
66.2,56.5,56.65665025,1.37044335,0.000001,0
66.4,55.8,56.87839721,1.981881533,0.000001,0
68,57,53.93643411,2.954263566,0.000542636,0
70.3,53.8,54.85393258,2.261797753,0.000001,0
66.6,56.5,54.99268293,1.399512195,0.000001,0
65.7,52.5,53.96042553,1.456595745,0.000595745,0
66.6,55,59.08465909,0.593181818,0.000001,0
72.3,59,62.39409091,0.931363636,0.000001,0
73.8,59.4,60.45411255,3.061904762,0.000606061,0
81,59.5,62.66492537,1.802985075,0.000001,0
71.6,62.1,65.32820513,1.370512821,0.000001,0
85.3,67.8,71.98226601,0.572906404,0.000689655,0
87.8,64.8,77.15818815,1.113240418,0.000001,0
84.4,61,66.82437811,0.632338308,0.000696517,0
62.8,54.9,56.80801394,0.479094077,0.000001,0
59.9,50.9,47.22477477,0.607657658,0.000001,0
57.9,48.4,47.25261324,0.715679443,0.000001,0
61.9,48,54.48896797,0.877224199,0.000001,0
63.5,55.6,56.10348432,1.043205575,0.000001,0
61.7,56.7,56.86585366,1.367595819,0.000001,0
70.2,58.3,62.14326241,0.421631206,0.000992908,0
71.6,61.7,58.97943262,0.676595745,0.000001,0
64.9,62.6,61.09638554,0.861445783,0.000001,0
67.5,60.4,59.56009852,0.785221675,0.000001,0
65.3,60.4,57.76620209,1.370731707,0.000001,0
71.4,61.5,59.89651568,1.452264808,0.000001,0
73.8,60.4,59.7087108,0.697560976,0.000001,0
75.4,61.3,63.49825784,1.630662021,0.047073171,0
72.5,63.3,64.10604982,0.974377224,0.000498221,0
71.2,63.7,65.4195122,0.747038328,0.000487805,0
66.2,54.1,53.24912892,1.592682927,0.000487805,0
69.1,59,54.24742647,4.340808824,0.000001,0
78.4,64.6,42.97304965,4.182624113,0.000001,0
80.6,59.9,45.11080139,1.349477352,0.000001,0
64.6,58.3,58.11445783,1.618072289,0.000487805,0
94.3,57,59.96108374,0.003940887,0.000487805,0
91.4,56.7,61.95052265,0.01184669,0.000001,0
91.4,55.9,60.32961672,0,0.000001,0
90.5,53.6,58.47839721,0.006202091,0.000001,0
93.4,51.8,56.08885017,0.000766551,0.000001,0
89.6,53.6,55.90915493,0.005492958,0.000001,0
87.6,53.4,56.77665505,0,0.000001,0
96.6,50.4,51.80557491,0.006202091,0.000001,0
94.3,53.6,54.27421603,0.000766551,0.000001,0
93.7,57.6,61.66829268,0.005492958,0.000001,0
77.4,59.9,64.58107143,0,0.000001,0
84.2,68,65.2060241,0,0.000001,0
79.9,76.3,40.17339901,3.745812808,0.000001,0
82.2,77.2,36.74494774,3.559233449,0.000001,0
88.7,75,35.97979094,3.99825784,0.000001,0
95.9,75,37.44773519,3.328222997,0.000001,0
94.3,76.5,37.7554007,3.56445993,0.000001,0
91.9,71.6,34.54634146,4.568292683,0.000001,0
95,72.1,35.05818815,4.463414634,0.000001,0
93.2,73.4,35.04390244,4.504878049,0.000001,0
89.6,64.8,30.04250871,4.473867596,0.000001,0
91.6,65.1,28.19094077,4.370034843,0.000001,0
97,66.7,31.47038328,3.862369338,0.000001,0
95.4,73.9,30.32650602,1.403614458,0.000001,0
72,45.3,39.23103448,5.107389163,0.000001,0
75.4,48.9,45.57038328,3.670034843,0.000001,0
79.9,56.5,39.94285714,4.962020906,0.000001,0
76.3,58.8,43.11498258,4.603832753,0.000001,0
71.4,52.9,46.78989547,6.157491289,0.001707317,0
65.1,50,52.32473868,2.897212544,0.00195122,0
74.7,49.5,46.54773519,3.151916376,0.000001,0
72.7,51.4,42.73066202,4.416724739,0.000001,0
71.4,50.9,34.00522648,5.945296167,0.000001,0
76.6,52.7,22.04076655,4.247735192,0.000001,0
76.8,55.8,32.31602787,2.629268293,0.000001,0
72.3,54,43.61566265,3.953012048,0.000001,0
94.4,53,49.70243902,1.723902439,0.000001,0
95.3,64,48.08013937,1.248780488,0.000001,0
99.5,59.9,56.20209059,1.78641115,0.000001,0
93.7,56.8,57.59581882,1.882578397,0.000001,0
77.4,52.7,54.04529617,1.516376307,0.000001,0
84.2,50.5,49.00348432,1.537630662,0.000001,0
79.9,56.5,53.8815331,1.448432056,0.000001,0
82.2,54.6,54.87847222,1.548958333,0.000001,0
88.7,50.7,48.63414634,1.830662021,0.000001,0
94.4,58.2,52.09756098,2.098606272,0.000001,0
96.6,59.5,56.20209059,1.773867596,0.000001,0
93.7,68.6,55.6746988,1.186746988,0.000001,0
85.2,48.1,50.98522167,1.373399015,0.000001,0
89.5,49.1,52.56445993,1.597560976,0.000001,0
95.3,48.2,52.3480663,2.327624309,0.000001,0
97.6,49.1,50.26829268,1.347735192,0.000001,0
96.2,48.2,51.46341463,1.405226481,0.000001,0
94.7,47.4,51.16027875,1.335888502,0.000001,0
92.6,47,48.28919861,1.649825784,0.000001,0
93.8,44.3,48.2195122,1.560278746,0.000001,0
97.5,48.3,49.66898955,1.358885017,0.000001,0
96.6,47.3,44.69337979,1.995818815,0.000001,0
96.5,47.3,41.85714286,1.541463415,0.000001,0
94.5,54.5,43.31325301,1.478313253,0.000001,0
74.3,55,42.25784314,1.828431373,0.000001,0
93.7,54.9,45.30918728,2.015194346,0.000001,0
77.4,64.2,45.7456446,1.636585366,0.000001,0
84.2,63,53.60034843,0.766898955,0.000001,0
79.9,64.4,44.25555556,1.882291667,0.000001,0
82.2,60.8,41.23556338,1.872183099,0.000001,0
88.7,57.6,50.42648084,0.61184669,0.000001,0
88.5,60.6,52.06829268,1.529965157,0.000001,0
93,56.7,45.44617169,1.323897912,0.000001,0
92.3,63.7,43.82923077,3.835,0.000001,0
81.1,52.2,33.94599303,3.080139373,0.000001,0
82,69.4,40.17590361,1.889156627,0.000001,0
72.8,63.7,42.65172414,2.261083744,0.000001,0
87.8,52.2,46.75625,1.270833333,0.000001,0
93.7,61.2,46.20731707,1.108013937,0.000001,0
77.4,59.6,54.19721254,0.930313589,0.000001,0
84.2,61.1,44.26388889,1.697916667,0.000001,0
79.9,53.3,42.09965157,1.362369338,0.000001,0
82.2,55.2,51.41463415,0.668989547,0.000001,0
88.7,59.5,52.02648084,1.512195122,0.000001,0
91.7,53.7,44.86780186,2.366099071,0.000001,0
88.7,62.9,44.18850174,4.662020906,0.000001,0
81.2,48.7,34.75818815,2.334494774,0.000001,0
81.9,68.8,39.8313253,1.542168675,0.000001,0
73,56.8,56.04433498,3.798029557,0.000001,0
69.8,54.1,54.88741259,3.940559441,0.000001,0
66.2,54,54.06259843,4.429133858,0.000001,0
64.6,55.4,54.1261324,5.466898955,0.000001,0
67.4,55,54.31777003,3.818815331,0.000001,0
70.7,60.6,57.39094077,1.881533101,0.000001,0
71.1,57.9,55.35783972,2.076655052,0.000001,0
69.6,57.9,55.36550523,1.783972125,0.000001,0
69.3,55.5,54.83066202,3.637630662,0.000001,0
68.4,55.6,53.90069686,4.358885017,0.000001,0
69.5,55.9,55.31986063,4.421602787,0.000001,0
65.7,57.9,54.89036145,3.963855422,0.000001,0
93.7,64.9,59.25123153,1.963546798,0.000001,0
77.4,61.9,56.95191638,4.383972125,0.000001,0
84.2,59,55.54982578,4.395818815,0.000001,0
79.9,55.8,55.41149826,4.556097561,0.000001,0
82.2,53.8,52.71881533,4.986759582,0.000001,0
88.7,57.2,56.67839721,2.78466899,0.000001,0
94.6,59.9,57.88641115,2.18989547,0.000001,0
96.6,59,57.95492958,3.850704225,0.000001,0
97,55.9,54.43972125,3.058536585,0.000001,0
99.9,62.8,55.73519164,1.46271777,0.000001,0
93.7,66.4,60.19616725,2.82195122,0.000001,0
77.4,79.9,61.96746988,1.622891566,0.000001,0
84.2,62.2,56.43891626,3.024137931,0.000001,0
79.9,61.2,56.78362369,2.268292683,0.000001,0
82.2,63.9,59.76933798,0.848432056,0.000001,0
88.7,63.1,55.51010453,3.041114983,0.000001,0
98.4,61.5,58.76202091,0.660627178,0.000001,0
98.1,65.7,56.34738676,1.459930314,0.000001,0
95.7,62.6,59.36655052,2.022648084,0.000001,0
93.7,63.9,61.30592334,0.817421603,0.000001,0
77.4,65.1,60.46655052,1.206968641,0.000001,0
84.2,71.2,59.09547038,3.666898955,0.000001,0
79.9,66.9,54.67073171,3.787108014,0.000001,0
82.2,74.7,55.95060241,4.256626506,0.000001,0
88.7,59.7,57.6862069,2.441871921,0.000001,0
97,60.1,59.19477352,3.234146341,0.001707317,0
94.8,61.3,58.11637631,2.708013937,0.00195122,0
94.5,56.3,55.96236934,3.331358885,0.000001,0
93.7,57,58.37526132,0.864111498,0.000001,0
77.4,61.7,55.95087108,2.209059233,0.000001,0
84.2,59.7,54.15993031,1.345993031,0.000001,0
79.9,59.7,53.75156794,1.61358885,0.000001,0
82.2,61.5,55.38885017,2.042857143,0.000001,0
88.7,57.2,50.1825784,3.981184669,0.000001,0
82.8,60.1,52.67491289,4.287804878,0.000001,0
86.4,51.8,33.18222997,6.540069686,0.002299652,0
75.9,52.7,36.35749129,7.432055749,0.000001,0
73.2,48.4,34.13484321,4.139372822,0.000001,0
80.1,49.5,37.31637631,3.857142857,0.000001,0
78.8,45.3,44.98601399,3.006993007,0.00034965,0
67.5,49.6,46.84195804,4.423076923,0.003951049,0
69.8,35.4,41.9212766,1.638297872,0.00141844,0
68.2,42.1,41.68566434,4.094405594,0.002727273,0
68,29.8,33.22996516,2.588850174,0.000001,0
74.3,30.7,30.12682927,1.470383275,0.000001,0
68.9,51.1,41.50843373,0.891566265,0.000001,0
98.8,55.5,59.00518135,3.419689119,0.000001,0
95.1,63.7,53.66798419,3.612648221,0.000001,0
92.8,52.2,52.77559055,4.578740157,0.000001,0
92.3,52.3,53.42910448,4.380597015,0.000001,0
93.7,54.2,55.04059041,3.6900369,0.000001,0
77.4,64.4,55.50553506,4.346863469,0.000001,0
84.2,63,59.6614786,3.642023346,0.000001,0
79.9,56.3,59.96774194,4.301075269,0.000001,0
82.2,55.9,58.95985401,3.598540146,0.000001,0
88.7,54.2,56.73357664,3.631386861,0.000001,0
94.3,53.2,57.3057554,4,0.000001,0
93,68.4,58.12328767,4.383561644,0.065205479,0
96.4,56.3,57.46192893,3.350253807,0.000001,0
92.3,57.2,56.6121673,5.285171103,0.000001,0
87.3,54,57.36666667,4.337037037,0.000001,0
