MaxTemp,MinTemp,AvgDewPoint,AvgWindSpeed,AvgDayPrecip,Class
94.4,56.7,59.01845018,4.391143911,0.000001,0
98.8,58.8,60.56617647,3.746323529,0.000001,0
99.3,55.1,54.7810219,3.266423358,0.000001,0
99.8,53.8,55.34444444,2.955555556,0.000001,0
97.5,53.5,58.05243446,3.104868914,0.000001,0
91.5,54.9,57.59469697,4.931818182,0.000001,0
89.2,52.6,58.14388489,4.31294964,0.000001,0
85.3,52.2,57.71747212,4.12267658,0.000001,0
83.5,58.8,57.28947368,5.710526316,0.000001,0
82.4,36,28.26945813,0.606403941,0.000001,0
85.8,35.1,30.64006969,0.465505226,0.000001,0
84.6,40.6,36.52857143,0.428571429,0.000001,0
89.8,39.2,35.12055749,0.504878049,0.002299652,0
88.3,42.1,40.72682927,0.826829268,0.000001,0
86.4,41.5,32.38846154,0.875874126,0.000001,0
84.4,36.9,29.19512195,0.865853659,0.000001,0
78.8,43.5,30.39303136,1.196515679,0.00034965,0
79.9,38.7,39.66202091,0.420905923,0.003951049,0
80.8,39.9,40.09268293,0.602090592,0.00141844,0
89.2,38.5,33.32996516,0.424738676,0.002727273,0
88,54.9,42.4626506,0.278313253,0.000001,0
79.3,43,30.0817734,1.277832512,0.000001,0
81.7,50.5,34.34250871,0.868641115,0.000001,0
86,47.5,38.97421603,0.962020906,0.000001,0
86.5,47.1,35.7554007,1.022299652,0.000001,0
86.5,46.4,31.82439024,0.791289199,0.000001,0
86,41.4,33.9630662,0.545993031,0.000001,0
88.5,42.1,40.97944251,0.509059233,0.000001,0
92.3,46.2,43.75259516,0.432179931,0.000001,0
87.3,51.6,49.04111498,0.299303136,0.000001,0
89.6,51.1,50.38850174,0.374216028,0.000001,0
88.7,55.4,52.47560976,0.529616725,0.000001,0
85.1,57.7,49.97951807,0.443373494,0.000001,0
81.7,50.5,36.05566502,0.808374384,0.000001,0
86,47.5,38.97421603,0.962020906,0.000001,0
86.5,47.1,35.7554007,1.022299652,0.000001,0
86.5,46.4,31.82439024,0.791289199,0.000001,0
86,41.4,33.9630662,0.545993031,0.000001,0
88.5,42.1,40.97944251,0.509059233,0.000001,0
92.3,46.2,43.75259516,0.432179931,0.000001,0
87.3,51.6,49.04111498,0.299303136,0.000001,0
89.6,51.1,50.38850174,0.374216028,0.000001,0
88.7,55.4,52.47560976,0.529616725,0.000001,0
88.7,48.9,43.99372822,0.48815331,0.000001,0
87.1,55.4,40.0686747,0.230120482,0.000001,0
77.5,41.4,36.95960591,7.205418719,0.000001,0
76.6,47.5,46.59198606,7.182578397,0.000001,0
78.4,44.2,42.05644599,2.216027875,0.000001,0
84,44.4,40.55818815,5.551916376,0.002299652,0
83.3,46,44.54020979,3.458391608,0.000001,0
76.8,45.9,45.02404181,4.679790941,0.000001,0
79.5,45.7,42.76271777,4.758885017,0.000001,0
84.2,44.8,41.97247387,4.157142857,0.00034965,0
84.4,48.2,41.75644599,4.299303136,0.003951049,0
85.5,47.8,45.08327526,3.621602787,0.00141844,0
86.7,46.6,33.94947735,5.844599303,0.002727273,0
85.1,61.9,36.63855422,6.971084337,0.000001,0
89.8,53.9,53.7049505,1.227722772,0.000001,0
92.5,60.6,55.33496503,1,0.000001,0
89.6,57.8,57.59370629,1.853146853,0.000001,0
82.5,58,56.81678322,2.335664336,0.000001,0
86.7,54.9,55.34965035,1.51048951,0.000001,0
88.8,54.7,55.93098592,2.091549296,0.000001,0
90.5,54.7,56.46713287,1.671328671,0.000001,0
90.6,53.5,54.9048951,1.671328671,0.000001,0
89.3,53.8,55.03768116,1.289855072,0.000001,0
86.7,57.5,56.23426573,1.363636364,0.000001,0
85.9,59.3,57.15454545,2.006993007,0.000001,0
81.5,59.5,55.47317073,3.170731707,0.000001,0
81.1,58.6,56.4980198,0.821782178,0.000001,0
89.2,52,54.94265734,1.013986014,0.000001,0
87.1,47.6,52.88251748,1.132867133,0.000001,0
91.3,48.8,52.56153846,0.979020979,0.000001,0
83.2,54.4,54.17132867,1.517482517,0.000001,0
82.2,53,54.13986014,1.237762238,0.000001,0
79.4,52.3,53.23076923,1.090909091,0.000001,0
82.4,53.3,53.11608392,1.293706294,0.000001,0
91.5,45.5,51.2972028,1.06993007,0.000001,0
96,45.2,50.56433566,0.825174825,0.000001,0
95.2,47.1,49.17902098,0.783216783,0.000001,0
89.6,54.5,50.3,1.317073171,0.000001,0
89.9,82.2,57.42,3,0.000001,0
93.7,59.5,55.76202091,3.233449477,0.000001,0
77.4,76.3,54.21971831,5.007042254,0.000001,0
84.2,63.3,59.34634146,2.599303136,0.000001,0
79.9,58.8,59.32526316,3.21754386,0.000001,0
82.2,57.9,58.18362369,2.993031359,0.000001,0
88.7,56.5,55.1445993,3.662020906,0.000001,0
90.2,52.5,53.77570423,2.647887324,0.000001,0
93.7,64.6,57.69681979,1.989399293,0.000001,0
77.4,62.9,58.34310954,1.989399293,0.000001,0
84.2,70.6,55.4597561,2.195121951,0.000001,0
79.9,63.3,59.96453202,2.285714286,0.000001,0
82.2,58.8,59.32526316,3.21754386,0.000001,0
88.7,57.9,58.18362369,2.993031359,0.000001,0
86,56.5,55.1445993,3.662020906,0.000001,0
90.2,52.5,53.77570423,2.647887324,0.000001,0
92.9,64.6,57.69681979,1.989399293,0.000001,0
96.9,62.9,58.34310954,1.989399293,0.000001,0
97.7,58.2,55.66013986,2.72027972,0.000001,0
98,57.3,55.88652482,2.691489362,0.000001,0
98.9,64.7,55.17614035,2.519298246,0.000001,0
99.4,58.9,58.08262411,2.375886525,0.000001,0
99.3,70.8,55.11923077,2.628205128,0.000001,0
87.8,57.9,56.91034483,2.990147783,0.000001,0
86,56.5,55.1445993,3.662020906,0.000001,0
90.2,52.5,53.77570423,2.647887324,0.000001,0
92.9,64.6,57.69681979,1.989399293,0.000001,0
96.9,62.9,58.34310954,1.989399293,0.000001,0
97.7,58.2,55.66013986,2.72027972,0.000001,0
98,57.3,55.88652482,2.691489362,0.000001,0
56.1,45.7,46.00344828,0.08137931,0.025172414,0
64.8,45.1,45.80940767,0.144878049,0.01,0
99.3,61.2,57.72254545,2.36,0.000001,0
96.9,68.5,57.83658537,2.581881533,0.000001,0
97.7,75.8,60.06987952,1.686746988,0.000001,0
76,52.4,52.26945813,3.827586207,0.000001,0
81.5,58.8,55.47754386,2.249122807,0.000001,0
81.1,60.1,54.39684211,1.740350877,0.000001,0
82.6,62.3,58.93881119,2.888111888,0.001818182,0
83.1,62.4,61.93146853,2.129370629,0.000001,0
81.6,59.6,58.82375887,3.780141844,0.000001,0
72.3,66,57.63783784,4.243243243,0.000001,0
81.7,58.1,53.57945205,4.205479452,0.000001,0
63.2,50,52.8,0,0.000001,0
64.1,52.5,54.70652174,0,0.000001,0
60.1,52.4,29.90425532,0,0.000001,0
69.6,58.8,21.29347826,0,0.000001,0
64.8,60.1,52.36956522,0,0.001304348,0
61.3,62.3,52.17204301,0,0.001290323,0
64.7,62.4,45.35789474,0,0.000001,0
64.5,59.6,46.75,0,0.002299652,0
68.8,52.4,42.73404255,0.074468085,0.000001,0
71.3,52.4,39.30107527,0.075268817,0.000001,0
70.2,61.4,53.72043011,0,0.000001,0
61.5,50.3,52,0,0.00034965,0
90.5,41.7,29.35566502,3.054187192,0.003951049,0
87.1,49.3,35.69821429,6.860714286,0.00141844,0
77.9,43,35.0193662,5.690140845,0.002727273,0
77.5,49.6,31.79195804,3.311188811,0.000001,0
80.1,46.4,38.98391608,3.48951049,0.001923077,0
76.5,43.5,44.89686411,3.327526132,0.000001,0
59.7,49.5,45.08780488,6.243902439,0.000001,0
61.3,31.8,39.71264368,2.649425287,0.000574713,0
60.4,40.3,42.68975265,6.053003534,0.00614841,0
61.2,36.9,35.18479263,6.884792627,0.004562212,0
68.4,28.2,30.97665505,2.135888502,0.000001,0
67.1,50.4,39.93493976,3.048192771,0.000001,0
77.2,37.8,28.60394089,1.519211823,0.000001,0
78.4,41.4,39.18745645,10.55226481,0.000001,0
82.2,44.8,27.76027875,6.563414634,0.000001,0
86.9,43,24.06363636,2.338811189,0.000001,0
83.8,56.8,35.58745645,0.921602787,0.000001,0
74.1,53.6,48.05650246,1.443349754,0.003497537,0
68,51.5,53.02334495,0.209059233,0.007804878,0
65.8,49.5,51.79801394,0.226480836,0.001777003,0
75.9,52.3,55.01243902,0.317073171,0.001254355,0
74.3,49.1,54.32466899,0.634146341,0.000001,0
71.6,48.1,42.56926829,1.045296167,0.000001,0
63.5,37.3,41.66620209,0.578397213,0.00456446,0
66.8,49.9,50.10574913,0.885017422,0.009790941,0
69.2,38.6,41.6030662,1.212543554,0.000001,0
70.3,51.7,50.02703833,1.226480836,0.000001,0
72.1,53.3,50.43818815,0.825783972,0.000001,0
85.1,37.8,28.07980296,1.990147783,0.000001,0
82.9,48,32.80696864,4.386759582,0.000001,0
66,45.5,43.76968641,2.797909408,0.006898955,0
66,37,41.29930314,1.365853659,0.000001,0
65.1,48.9,48.34529617,1.867595819,0.001567944,0
69.6,45.9,49.33763066,1.843205575,0.012891986,0
61.9,46.9,46.63205575,3.170731707,0.004738676,0
58.6,27.9,31.14111498,2.24738676,0.002020906,0
56.7,40.3,42.60940767,5.550522648,0.005609756,0
63,29.5,36.03310105,3.327526132,0.000001,0
63.5,42.3,42.37526132,6.452961672,0.000001,0
84.7,54.9,36.53285714,6.021428571,0.000001,0
78.3,44.1,35.08432056,4.951916376,0.000001,0
79.7,51.4,33.80592334,4.453658537,0.000001,0
82.4,51.8,38.69337979,4.442508711,0.000001,0
78.1,48.7,43.78954704,4.042160279,0.002090592,0
65.1,49.3,46.02160279,3.8271777,0.001881533,0
65.5,37.6,41.98745645,4.312891986,0.000001,0
62.8,41.2,43.09233449,3.443205575,0.006062718,0
58.5,32.9,35.35121951,3.99825784,0.000001,0
65.3,34.7,32.23344948,5.440418118,0.000001,0
63.5,49.1,41.90120482,2.760240964,0.000001,0
61.5,54.3,53.82660099,0.285714286,0.000001,0
66.6,53.7,55.20278746,0.668989547,0.000001,0
68.4,56.5,56.88745645,0.50174216,0.006898955,0
63.6,58.2,56.48181818,0.472027972,0.000001,0
61.9,57,55.51325301,1.578313253,0.001567944,0
89.6,52.5,48.30765306,0.668989547,0.012891986,0
93.7,59.2,53.30487805,0.50174216,0.004738676,0
77.4,64.4,58.21811847,0.472027972,0.002020906,0
84.2,68.2,55.51805556,1.578313253,0.005609756,0
79.9,60.1,44.2334507,0.821052632,0.000001,0
82.2,58.1,49.19721254,0.810526316,0.000001,0
88.7,55.6,52.35783972,0.547368421,0.000001,0
95.5,58.8,52.29614148,0.563829787,0.000001,0
95.7,62.6,53.43307692,0.222222222,0.000001,0
88.9,54.1,46.27909408,0.328358209,0.000001,0
93.7,57.9,45.12125436,0.347368421,0.000001,0
77.4,73.2,55.07228916,0.726315789,0.000001,0
84.2,66.7,45.59605911,0.536842105,0.000001,0
79.9,69.6,52.64494774,0.652631579,0.000607143,0
82.2,68.5,55.78989547,0.484210526,0.000001,0
88.7,72.7,58.64982699,0.821052632,0.000001,0
85.8,76.5,59.7184669,0.810526316,0.000001,0
88.3,72.9,60.94843206,0.547368421,0.003623693,0
84.9,72,62.24912892,0.563829787,0.000001,0
83.5,69.3,59.70452962,0.810526316,0.000001,0
85.1,69.3,57.84006969,0.821052632,0.000001,0
84.2,70.7,57.86167247,0.810526316,0.000001,0
88.3,73.6,61.34548611,0.547368421,0.000001,0
84.9,82.2,63.11445783,0.563829787,0.000001,0
85.8,62.1,57.22463054,0.222222222,0.000001,0
85.8,59.2,53.73797909,0.328358209,0.000001,0
87.4,57.2,53.77979094,0.347368421,0.000001,0
88.3,59.2,55.72195122,0.726315789,0.000001,0
84.9,64.6,56.50139373,0.536842105,0.000001,0
88.3,66.9,59.36515679,0.652631579,0.000001,0
84.9,61.9,62.06097561,0.484210526,0.000001,0
83.5,57.4,57.45226481,0.821052632,0.000001,0
85.1,59,56.13449477,0.810526316,0.000001,0
84.2,54,50.87839721,0.547368421,0.000001,0
88.3,55,47.71498258,0.563829787,0.000001,0
84.9,60.6,48.16144578,0.810526316,0.000001,0
85.8,51.3,45.45196078,1.343627451,0.000001,0
96.6,57.6,49.81916376,1.016376307,0.000001,0
88.3,63.5,52.34756098,0.880894309,0.000607143,0
84.9,68.5,50.89305556,1.728125,0.000001,0
99.7,59.9,41.36689895,2.354006969,0.000001,0
93,57.2,46.16819788,1.708480565,0.000001,0
88.7,55.6,49.97526132,2.179790941,0.003623693,0
92.1,58.5,50.57575758,1.964801865,0.000001,0
92.3,64.2,49.88461538,3.746153846,0.000001,0
84.7,53.8,44.34982578,2.716376307,0.000001,0
85.8,57,41.02473868,1.338675958,0.000001,0
85.8,70.9,51.70722892,0.693975904,0.000001,0
88.3,66.4,40.95714286,1.432019704,0.000001,0
84.9,69.1,48.85470383,1.531010453,0.000001,0
83.5,67.5,51.73658537,1.290592334,0.000001,0
85.1,72.9,55.0716263,0.883737024,0.000001,0
84.2,77.4,56.82891986,0.967944251,0.000001,0
85.8,73.6,57.48362369,1.659930314,0.000001,0
85.8,73.6,59.17979094,1.777003484,0.000001,0
88.3,70,55.96515679,1.722996516,0.000001,0
84.9,69.8,53.07317073,1.35261324,0.000001,0
83.5,70.3,54.13554007,1.14738676,0.000001,0
85.1,72.7,57.36979167,0.743055556,0.000001,0
84.2,84.6,59.09759036,2.528915663,0.000001,0
99,60.1,53.04679803,0.515763547,0.000001,0
98.4,58.8,50.71114983,1.863763066,0.000001,0
83.1,56.8,50.92543554,0.6,0.000001,0
91.8,56.7,52.48292683,0.291986063,0.000001,0
91.2,63.1,53.09233449,0.434146341,0.002195122,0
88.9,66.4,56.8195122,0.744947735,0.002439024,0
81.5,61,59.76689895,0.569686411,0.012508711,0
80.2,57.2,55.25052265,1.603832753,0.000001,0
81.3,58.6,53.27108014,1.754703833,0.000001,0
79.5,51.4,48.49890909,1.016363636,0.000001,0
95.4,54.7,48.35147059,1.002941176,0.000001,0
96.6,49.1,47.36864111,0.519512195,0.000001,0
93,51.1,49.74738676,0.448780488,0.000487805,0
93.7,56.3,49.43546099,0.566666667,0.000001,0
93.7,55.6,48.06035088,0.514385965,0.000001,0
77.4,56.1,50.71811847,0.461324042,0.000001,0
84.2,52.9,46.23867596,0.269337979,0.000001,0
79.9,52.3,45.28536585,0.443205575,0.000001,0
82.2,52.5,47.87038328,0.291637631,0.000001,0
88.7,51.8,44.40602837,0.566312057,0.000001,0
85.1,52.3,46.95121951,0.345993031,0.000487805,0
84.2,64.2,48.33253012,0.407228916,0.000001,0
96.6,49.1,47.23399015,0.5,0.000001,0
93,51.1,49.74738676,0.448780488,0.000001,0
85.8,56.3,49.43546099,0.566666667,0.000001,0
85.8,55.6,48.06035088,0.514385965,0.000001,0
88.3,56.1,50.71811847,0.461324042,0.000001,0
84.9,52.9,46.23867596,0.269337979,0.000001,0
83.5,50.9,40.49855769,3.062980769,0.000001,0
85.1,52,39.93379791,3.277003484,0.000001,0
84.2,52.3,43.46585366,2.66097561,0.000001,0
93.7,48,35.97735192,2.616027875,0.000001,0
77.4,65.5,48.47710843,1.437349398,0.000001,0
84.2,60.7,58.19463054,1.054187192,0.000001,0
79.9,57,57.57583916,1.451048951,0.000001,0
82.2,59.8,56.93226481,3.414634146,0.000001,0
88.7,61.4,59.31125436,1.616724739,0.000001,0
90.6,62.1,60.52533101,1.595818815,0.000001,0
87.8,61.1,60.18915385,1.892307692,0.000001,0
73.9,41.2,47.6029703,1.351485149,0.000001,0
71.1,41.9,49.17491289,1.365853659,0.003310105,0
74.7,36,46.18327526,0.745644599,0.000001,0
79.2,40.3,48.67003484,2.763066202,0.000766551,0
81.3,40.5,49.94366197,1.468309859,0.000001,0
85.8,45.7,55.57944251,1.710801394,0.003379791,0
90.7,44.1,52.77979094,1.365853659,0.000001,0
87.8,42.8,51.20418118,2.087108014,0.000001,0
85.6,45.9,51.30557491,2.571428571,0.000001,0
66.6,38.3,35.58251748,3.017482517,0.000001,0
66.2,35.1,31.64494774,5.616724739,0.000766551,0
63.9,51.8,26.39146341,6.146341463,0.000001,0
91.4,59.9,36.01094527,2.97761194,0.000001,0
94.5,63.7,26.93623693,2.961672474,0.000001,0
97.2,66,28.51428571,2.364111498,0.000001,0
97.9,66.6,27.69644128,2.514590747,0.000001,0
99,65.7,30.83658537,2.588501742,0.000001,0
96.4,64,29.15052265,2.816376307,0.000001,0
93.9,61,33.39965157,3.033101045,0.000001,0
90.7,59.5,33.28850174,2.893031359,0.000001,0
92.8,60.4,33.51888112,2.718181818,0.000001,0
97.5,63.5,27.39512195,2.92369338,0.000001,0
94.5,61.2,33.24529617,2.755052265,0.000001,0
90.7,72,36.45180723,2.008433735,0.000001,0
96.2,53.7,34.40909091,3.196969697,0.000001,0
96.7,57.4,23.68817204,2.76344086,0.000001,0
85.8,58.5,25.49473684,2.157894737,0.000001,0
85.8,60.1,21.20212766,2.563829787,0.000001,0
88.3,62,25.78494624,2.64516129,0.000001,0
84.9,59.4,25.85106383,2.553191489,0.000001,0
83.5,54.8,31.97849462,2.849462366,0.000001,0
85.1,54.8,31.68817204,2.591397849,0.000001,0
84.2,55.1,31.87096774,2.677419355,0.000001,0
85.8,56.6,23.46808511,2.659574468,0.000001,0
85.8,58,30.61052632,2.515789474,0.000001,0
88.3,68.3,34.57692308,2.115384615,0.000001,0
84.9,56.5,54.18226601,0.551231527,0.000001,0
83.5,63.1,53.09233449,0.434146341,0.002195122,0
85.1,66.4,56.8195122,0.744947735,0.002439024,0
84.2,61,59.76689895,0.569686411,0.012508711,0
87.3,60.4,61.04599303,1.250522648,0.000001,0
89.8,63.7,54.29686411,0.922996516,0.000001,0
93.6,52.2,53.09233449,-69.23554007,0.000001,0
96.6,66.2,65.69790941,0.174912892,0.000001,0
95.2,61.2,62.4804878,1.36445993,0.000001,0
85.6,51.4,45.93170732,2.369337979,0.000001,0
83.3,58.6,48.17874564,2.024390244,0.000001,0
83.7,63.9,58.8686747,0.472289157,0.000001,0
80.4,51.1,53.98423645,0.707881773,0.000001,0
76.8,52.2,53.05958188,0.917770035,0.000001,0
82.6,52.3,53.69616725,0.818815331,0.000001,0
79.2,40.3,48.67003484,2.763066202,0.000766551,0
86.9,50,50.41149826,1.348432056,0.000487805,0
71.1,41.9,49.17491289,1.365853659,0.003310105,0
74.7,36,46.18327526,0.745644599,0.000001,0
79.2,40.3,48.67003484,2.763066202,0.000766551,0
81.3,40.5,49.94366197,1.468309859,0.000001,0
85.8,45.7,55.57944251,1.710801394,0.003379791,0
71.1,41.9,49.17491289,1.365853659,0.003310105,0
74.7,36,46.18327526,0.745644599,0.000001,0
79.2,40.3,48.67003484,2.763066202,0.000766551,0
81.3,40.5,49.94366197,1.468309859,0.000001,0
85.8,45.7,55.57944251,1.710801394,0.003379791,0
85.8,64,32.63623693,0.308013937,0.000001,0
85.8,65.3,36.35783972,0.264111498,0.000001,0
88.3,61.3,35.26515679,0.378745645,0.000001,0
84.9,59.4,33.67491289,0.979442509,0.000001,0
83.5,57.7,33.86968641,0.446689895,0.000001,0
85.1,58.1,34.59233449,0.478745645,0.000001,0
84.2,59.7,32.84494774,0.268292683,0.000001,0
85.8,63.1,34.80662021,0.308013937,0.000001,0
85.8,70.5,40.87710843,0.385542169,0.000001,0
88.3,53.2,48.90255102,1.096938776,0.000001,0
84.9,56.1,47.7686747,0.815261044,0.000001,0
83.5,58.1,39.47260274,1.643835616,0.000001,0
85.1,58.8,49.88482759,1.248275862,0.000001,0
84.2,54.3,55.03166667,3.075,0.00225,0
98.2,55.2,51.73050847,2.398305085,0.000001,0
99.9,48.2,45.27663551,2.14953271,0.000001,0
96.8,46.8,42.13168317,2.01980198,0.000001,0
85.8,46.4,40.04661017,0.86440678,0.002288136,0
85.8,48.7,39.225,1.553030303,0.000001,0
88.3,45.9,38.62222222,1.644444444,0.000001,0
84.9,68.4,47.41,0.8,0.000001,0
83.5,50.2,45.66009852,1.28817734,0.000001,0
85.1,46.9,42.29372822,1.142857143,0.000001,0
84.2,46,34.8912892,0.855749129,0.000001,0
96.3,55.4,44.34111498,0.987456446,0.000001,0
86.9,50,50.41149826,1.348432056,0.000487805,0
86.2,63.7,48.50557491,1.233797909,0.000001,0
86.5,52.2,39.11393728,0.984320557,0.000001,0
85.5,42.8,36.95052265,1.296864111,0.000001,0
88.7,44.8,36.76271777,1.134494774,0.000001,0
88.3,45,36.75749129,1.070383275,0.000001,0
91.9,39,29.60243902,0.989198606,0.000001,0
79.2,40.3,48.67003484,2.763066202,0.000766551,0
85.8,67.3,50.96206897,2.056650246,0.000001,0
85.8,68.5,47.56759582,1.802090592,0.000001,0
88.3,67.6,50.20278746,4.309407666,0.000001,0
84.9,63.7,55.21254355,5.948083624,0.000001,0
83.5,61,53.07735192,3.211498258,0.000001,0
85.1,61.2,52.37508772,0.985614035,0.000001,0
84.2,63.9,49.05714286,0.779790941,0.000001,0
85.8,67.3,48.38954704,1.365505226,0.000001,0
85.8,62.8,50.15714286,3.309059233,0.000001,0
88.3,63.7,49.19442509,1.288850174,0.000001,0
84.9,67.5,48.33728223,2.721602787,0.000001,0
83.5,70.2,47.41807229,3.779518072,0.000001,0
85.1,50,50.41149826,1.348432056,0.000487805,0
84.2,40.3,48.67003484,2.763066202,0.000766551,0
